project.emulator.get_num_leaks() = 4
Sources
[{'clss': 'Lcom/facebook/login/widget/LoginButton;',
  'name': ['UUID'],
  'num': 472,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent$SerializationProxyV2;', 'method': 'readResolve()Ljava/lang/Object;', 'name': ['UUID'], 'num': 126, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/facebook/appevents/AppEvent$SerializationProxyV2;', 'method': 'readResolve()Ljava/lang/Object;', 'name': ['UUID'], 'num': 126, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/facebook/appevents/AppEvent$SerializationProxyV2;', 'method': 'readResolve()Ljava/lang/Object;', 'name': ['UUID'], 'num': 126, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/facebook/appevents/AppEvent$SerializationProxyV2;', 'method': 'readResolve()Ljava/lang/Object;', 'name': ['UUID'], 'num': 126, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'writeReplace()Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 748,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'writeReplace()Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 748,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'writeReplace()Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 748,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'writeReplace()Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 748,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'writeReplace()Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 748,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'writeReplace()Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 748,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent$SerializationProxyV2;', 'method': 'readResolve()Ljava/lang/Object;', 'name': ['UUID'], 'num': 126, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/facebook/appevents/AppEvent$SerializationProxyV2;', 'method': 'readResolve()Ljava/lang/Object;', 'name': ['UUID'], 'num': 126, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/facebook/appevents/AppEvent$SerializationProxyV2;', 'method': 'readResolve()Ljava/lang/Object;', 'name': ['UUID'], 'num': 126, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/facebook/appevents/AppEvent$SerializationProxyV2;', 'method': 'readResolve()Ljava/lang/Object;', 'name': ['UUID'], 'num': 126, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/facebook/appevents/AppEvent$SerializationProxyV2;', 'method': 'readResolve()Ljava/lang/Object;', 'name': ['UUID'], 'num': 126, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/facebook/appevents/AppEvent$SerializationProxyV2;', 'method': 'readResolve()Ljava/lang/Object;', 'name': ['UUID'], 'num': 126, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'calculateChecksum()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 271,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'calculateChecksum()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 271,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'calculateChecksum()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 271,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'calculateChecksum()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 271,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'calculateChecksum()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 271,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'calculateChecksum()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 271,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'calculateChecksum()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 271,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/SessionEventsState;',
  'method': 'populateRequest(Lcom/facebook/GraphRequest;Landroid/content/Context;ILorg/json/JSONArray;Z)V',
  'name': ['UUID'],
  'num': 256,
  'source_class': 'Lorg/json/JSONArray;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/GraphRequest$Serializer;',
  'method': 'write(Ljava/lang/String;[Ljava/lang/Object;)V',
  'name': ['UUID'],
  'num': 307,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/GraphRequest$Serializer;',
  'method': 'write(Ljava/lang/String;[Ljava/lang/Object;)V',
  'name': ['UUID'],
  'num': 317,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'}]
Sinks
