project.emulator.get_num_leaks() = 10
Sources
[{'clss': 'Lcom/startapp/t7;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Lcom/startapp/w0;[BZLcom/startapp/g2;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 376,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Lcom/startapp/w0;[BZLcom/startapp/g2;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 376,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 415,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 135,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Z)Lcom/startapp/z5$a;',
  'name': ['AAID'],
  'num': 168,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/sdk/jobs/c;',
  'method': 'a(Lcom/startapp/sdk/jobs/JobRequest;Ljava/lang/Integer;)Landroid/app/job/JobInfo$Builder;',
  'name': ['UUID'],
  'num': 121,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/sdk/jobs/c;',
  'method': 'a(Lcom/startapp/sdk/jobs/JobRequest;Ljava/lang/Integer;)Landroid/app/job/JobInfo$Builder;',
  'name': ['UUID'],
  'num': 121,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/sdk/adsbase/model/GetAdRequest;',
  'method': 'a(Lcom/startapp/r6;)V',
  'name': ['UUID'],
  'num': 1024,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 415,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Lcom/startapp/w0;[BZLcom/startapp/g2;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 376,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 415,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 135,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 135,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/sdk/adsbase/model/GetAdRequest;',
  'method': 'a(Lcom/startapp/r6;)V',
  'name': ['UUID'],
  'num': 1024,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/sdk/adsbase/model/GetAdRequest;',
  'method': 'a(Lcom/startapp/r6;)V',
  'name': ['UUID'],
  'num': 1024,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 415,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 135,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 415,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 135,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/sdk/adsbase/model/GetAdRequest;',
  'method': 'a(Lcom/startapp/r6;)V',
  'name': ['UUID'],
  'num': 1024,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 415,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 135,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Lcom/startapp/w0;[BZLcom/startapp/g2;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 376,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/sdk/adsbase/model/GetAdRequest;',
  'method': 'a(Lcom/startapp/r6;)V',
  'name': ['UUID'],
  'num': 1024,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 415,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 135,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/sdk/adsbase/model/GetAdRequest;',
  'method': 'a(Lcom/startapp/r6;)V',
  'name': ['UUID'],
  'num': 1024,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 415,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 135,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Lcom/startapp/w0;[BZLcom/startapp/g2;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 376,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['AAID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/sdk/adsbase/model/GetAdRequest;',
  'method': 'a(Lcom/startapp/r6;)V',
  'name': ['UUID'],
  'num': 1024,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 415,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 135,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/z5;',
  'method': 'a(Ljava/lang/String;[BLjava/util/Map;Ljava/lang/String;ZLjava/lang/String;)Ljava/net/HttpURLConnection;',
  'name': ['AAID'],
  'num': 949,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/startapp/r5;',
