project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/applovin/impl/sdk/utils/d;',
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 71,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 71,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 83,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 83,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 87,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'valueOf(Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 87,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'valueOf(Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 93,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'concat(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 93,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'concat(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPAdUrlGenerator;',
  'method': 'getParamData()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 995,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPAdUrlGenerator;',
  'method': 'getParamData()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 995,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPAdUrlGenerator;',
  'method': 'getParamData()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 995,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPAdUrlGenerator;',
  'method': 'getParamData()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 995,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/core/track/LoadLifecycleCallback;',
  'method': '<init>(Ljava/lang/String;Lcom/tradplus/ads/core/track/LoadAdListener;)V',
  'name': ['UUID'],
  'num': 46,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPAdUrlGenerator;',
  'method': 'getParamData()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 995,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPAdUrlGenerator;',
  'method': 'getParamData()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 995,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 71,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 83,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 87,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'valueOf(Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;',
  'method': 'initBaseRequest(Landroid/content/Context;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 691,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpGetRequest;',
  'method': 'generateURL()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 93,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'concat(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPAdUrlGenerator;',
  'method': 'getParamData()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 995,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPAdUrlGenerator;',
  'method': 'getParamData()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 995,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/pushcenter/http/PushCenterHttpUtils;',
  'method': 'pushSingleMessage(Ljava/lang/String;Ljava/lang/Object;Lcom/tradplus/ads/pushcenter/http/Listener;)V',
  'name': ['UUID'],
  'num': 325,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/network/TPHttpBuilder;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['UUID'],
  'num': 173,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tradplus/ads/base/db/StoreManager;',
  'method': 'saveEvent(Lcom/tradplus/ads/pushcenter/reqeust/BaseRequest;)V',
  'name': ['UUID'],
  'num': 1652,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
