project.emulator.get_num_leaks() = 6
Sources
[{'clss': 'Lcom/threatmetrix/TrustDefenderMobile/TrustDefenderMobile;',
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;', 'method': 'init()Z', 'name': ['AndroidID'], 'num': 4307, 'source_class': 'Ljava/util/Map$Entry;', 'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;', 'method': 'init()Z', 'name': ['AndroidID'], 'num': 4317, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['AndroidID'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['MACAddress'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;',
  'method': '<init>(Landroid/content/Context;)V',
  'name': ['AndroidID', 'MACAddress'],
  'num': 495,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['AndroidID'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['MACAddress'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['AndroidID'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['MACAddress'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 433,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 433,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['AndroidID', 'MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyURLConnection;',
  'method': 'getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;',
  'name': ['AndroidID', 'MACAddress'],
  'num': 304,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyURLConnection;',
  'method': 'getResponseFromURL(Ljava/lang/String;Ljava/lang/String;IZ)Lcom/tapjoy/TapjoyHttpURLResponse;',
  'name': ['AndroidID', 'MACAddress'],
  'num': 355,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 433,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 350,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'convertURLParams(Ljava/util/Map;Z)Ljava/lang/String;',
  'name': ['MACAddress'],
  'num': 443,
  'source_class': 'Ljava/lang/StringBuilder;',
